ds;y
04/11/2015;94864
05/11/2015;95481
06/11/2015;96100
07/11/2015;96721
08/11/2015;97344
09/11/2015;97969
10/11/2015;98596
11/11/2015;99225
12/11/2015;99856
13/11/2015;100489
14/11/2015;101124
15/11/2015;101761
16/11/2015;102400
17/11/2015;103041
18/11/2015;103684
19/11/2015;104329
20/11/2015;104976
21/11/2015;105625
22/11/2015;106276
23/11/2015;106929
24/11/2015;107584
25/11/2015;108241
26/11/2015;108900
27/11/2015;109561
28/11/2015;110224
29/11/2015;110889
30/11/2015;111556
01/12/2015;112225
02/12/2015;112896
03/12/2015;113569
04/12/2015;114244
05/12/2015;114921
06/12/2015;115600
07/12/2015;116281
08/12/2015;116964
09/12/2015;117649
10/12/2015;118336
11/12/2015;119025
12/12/2015;119716
13/12/2015;120409
14/12/2015;121104
15/12/2015;121801
16/12/2015;122500
17/12/2015;123201
18/12/2015;123904
19/12/2015;124609
20/12/2015;125316
21/12/2015;126025
22/12/2015;126736
23/12/2015;127449
24/12/2015;128164
25/12/2015;128881
26/12/2015;129600
27/12/2015;130321
28/12/2015;131044
29/12/2015;131769
30/12/2015;132496
31/12/2015;133225
